text,chapter,count_a,word_count
was safely settled in the salle-à-manger in company with her mother and,22,6,14
"some friends; I then glided to the kitchen, begged a bougie for one",22,1,13
"half-hour for a particular occasion, found acceptance of my petition at",22,8,12
"the hands of my friend Goton, who answered, “Mais certainement,",22,4,10
"chou-chou, vous en aurez deux, si vous voulez;” and, light in hand, I",22,3,14
VASHTI.,23,1,1
"To wonder sadly, did I say? No: a new influence began to act upon my",23,5,15
"life, and sadness, for a certain space, was held at bay. Conceive a",23,9,13
"dell, deep-hollowed in forest secresy; it lies in dimness and mist: its",23,1,13
"turf is dank, its herbage pale and humid. A storm or an axe makes a",23,9,15
wide gap amongst the oak-trees; the breeze sweeps in; the sun looks,23,3,13
"down; the sad, cold dell becomes a deep cup of lustre; high summer",23,2,13
"pours her blue glory and her golden light out of that beauteous sky,",23,3,13
which till now the starved hollow never saw.,23,2,8
A new creed became mine—a belief in happiness.,23,4,9
M. DE BASSOMPIERRE.,24,1,3
"Those who live in retirement, whose lives have fallen amid the",24,3,11
"seclusion of schools or of other walled-in and guarded dwellings, are",24,4,12
liable to be suddenly and for a long while dropped out of the memory of,24,3,15
"their friends, the denizens of a freer world. Unaccountably, perhaps,",24,4,10
and close upon some space of unusually frequent intercourse—some,24,3,10
"congeries of rather exciting little circumstances, whose natural sequel",24,4,9
would rather seem to be the quickening than the suspension of,24,2,11
"communication—there falls a stilly pause, a wordless silence, a long",24,6,11
blank of oblivion. Unbroken always is this blank; alike entire and,24,6,11
THE LITTLE COUNTESS.,25,0,3
"Cheerful as my godmother naturally was, and entertaining as, for our",25,7,11
"sakes, she made a point of being, there was no true enjoyment that",25,5,13
"evening at La Terrasse, till, through the wild howl of the",25,3,11
"winter-night, were heard the signal sounds of arrival. How often, while",25,4,12
"women and girls sit warm at snug fire-sides, their hearts and",25,5,12
imaginations are doomed to divorce from the comfort surrounding their,25,3,10
"persons, forced out by night to wander through dark ways, to dare",25,4,12
"stress of weather, to contend with the snow-blast, to wait at lonely",25,4,13
"gates and stiles in wildest storms, watching and listening to see and",25,5,12
A BURIAL.,26,2,2
"From this date my life did not want variety; I went out a good deal,",26,5,15
"with the entire consent of Madame Beck, who perfectly approved the",26,3,11
grade of my acquaintance. That worthy directress had never from the,26,6,11
first treated me otherwise than with respect; and when she found that I,26,4,13
"was liable to frequent invitations from a château and a great hotel,",26,8,12
respect improved into distinction.,26,0,4
"Not that she was fulsome about it: Madame, in all things worldly, was",26,7,13
in nothing weak; there was measure and sense in her hottest pursuit of,26,4,13
"self-interest, calm and considerateness in her closest clutch of gain;",26,4,11
THE HÔTEL CRÉCY.,27,0,3
"The morrow turned out a more lively and busy day than we—or than I, at",27,6,16
least—had anticipated. It seems it was the birthday of one of the young,27,6,14
"princes of Labassecour—the eldest, I think, the Duc de Dindonneau, and",27,4,12
"a general holiday was given in his honour at the schools, and",27,6,12
"especially at the principal “Athénée,” or college. The youth of that",27,5,11
"institution had also concocted, and were to present a loyal address;",27,6,11
for which purpose they were to be assembled in the public building,27,1,12
"where the yearly examinations were conducted, and the prizes",27,4,9
"distributed. After the ceremony of presentation, an oration, or",27,4,9
THE WATCHGUARD.,28,2,2
M. Paul Emanuel owned an acute sensitiveness to the annoyance of,28,6,11
"interruption, from whatsoever cause occurring, during his lessons: to",28,2,9
pass through the classe under such circumstances was considered by the,28,4,11
"teachers and pupils of the school, individually and collectively, to be",28,4,11
as much as a woman’s or girl’s life was worth.,28,5,12
"Madame Beck herself, if forced to the enterprise, would “skurry”",28,2,10
"through, retrenching her skirts, and carefully coasting the formidable",28,4,9
"estrade, like a ship dreading breakers. As to Rosine, the portress—on",28,5,12
"whom, every half-hour, devolved the fearful duty of fetching pupils out",28,2,12
MONSIEUR’S FÊTE.,29,0,3
"I was up the next morning an hour before daybreak, and finished my",29,5,13
"guard, kneeling on the dormitory floor beside the centre stand, for the",29,2,12
benefit of such expiring glimmer as the night-lamp afforded in its last,29,4,13
watch.,29,1,1
All my materials—my whole stock of beads and silk—were used up before,29,5,14
the chain assumed the length and richness I wished; I had wrought it,29,4,13
"double, as I knew, by the rule of contraries, that to, suit the",29,3,13
"particular taste whose gratification was in view, an effective",29,7,9
"appearance was quite indispensable. As a finish to the ornament, a",29,9,11
M. PAUL.,30,1,2
Yet the reader is advised not to be in any hurry with his kindly,30,3,14
"conclusions, or to suppose, with an over-hasty charity, that from that",30,5,12
"day M. Paul became a changed character—easy to live with, and no longer",30,9,14
apt to flash danger and discomfort round him.,30,4,8
No; he was naturally a little man of unreasonable moods. When,30,7,11
"over-wrought, which he often was, he became acutely irritable; and,",30,5,11
"besides, his veins were dark with a livid belladonna tincture, the",30,4,11
essence of jealousy. I do not mean merely the tender jealousy of the,30,3,13
"heart, but that sterner, narrower sentiment whose seat is in the head.",30,5,12
THE DRYAD.,31,1,2
"The spring was advancing, and the weather had turned suddenly warm.",31,7,11
"This change of temperature brought with it for me, as probably for many",31,5,13
"others, temporary decrease of strength. Slight exertion at this time",31,3,10
left me overcome with fatigue—sleepless nights entailed languid days.,31,4,10
"One Sunday afternoon, having walked the distance of half a league to",31,8,12
"the Protestant church, I came back weary and exhausted; and taking",31,8,11
"refuge in my solitary sanctuary, the first classe, I was glad to sit",31,6,13
"down, and to make of my desk a pillow for my arms and head.",31,6,14
"Awhile I listened to the lullaby of bees humming in the berceau, and",31,4,13
THE FIRST LETTER.,32,0,3
"Where, it becomes time to inquire, was Paulina Mary? How fared my",32,5,12
"intercourse with the sumptuous Hôtel Crécy? That intercourse had, for",32,2,10
"an interval, been suspended by absence; M. and Miss de Bassompierre had",32,6,12
"been travelling, dividing some weeks between the provinces and capital",32,4,10
of France. Chance apprised me of their return very shortly after it,32,4,12
took place.,32,1,2
"I was walking one mild afternoon on a quiet boulevard, wandering slowly",32,6,12
"on, enjoying the benign April sun, and some thoughts not unpleasing,",32,3,11
"when I saw before me a group of riders, stopping as if they had just",32,4,15
M. PAUL KEEPS HIS PROMISE.,33,1,5
"On the first of May, we had all—i.e. the twenty boarders and the four",33,5,16
"teachers—notice to rise at five o’clock of the morning, to be dressed",33,2,14
"and ready by six, to put ourselves under the command of M. le",33,3,13
"Professeur Emanuel, who was to head our march forth from Villette, for",33,4,12
it was on this day he proposed to fulfil his promise of taking us to,33,3,15
"breakfast in the country. I, indeed, as the reader may perhaps",33,6,11
"remember, had not had the honour of an invitation when this excursion",33,4,12
was first projected—rather the contrary; but on my now making allusion,33,5,12
"to this fact, and wishing to know how it was to be, my ear received a",33,5,16
MALEVOLA.,34,2,1
"Madame Beck called me on Thursday afternoon, and asked whether I had",34,8,12
any occupation to hinder me from going into town and executing some,34,3,12
little commissions for her at the shops.,34,1,7
"Being disengaged, and placing myself at her service, I was presently",34,5,11
"furnished with a list of the wools, silks, embroidering thread,",34,2,10
"etcetera, wanted in the pupils’ work, and having equipped myself in a",34,5,12
"manner suiting the threatening aspect of a cloudy and sultry day, I was",34,7,13
"just drawing the spring-bolt of the street-door, in act to issue forth,",34,2,14
when Madame’s voice again summoned me to the salle-à-manger.,34,6,12
FRATERNITY.,35,1,1
“Oubliez les Professeurs.” So said Madame Beck. Madame Beck was a wise,35,7,12
"woman, but she should not have uttered those words. To do so was a",35,4,14
"mistake. That night she should have left me calm—not excited,",35,4,11
"indifferent, not interested, isolated in my own estimation and that of",35,4,11
"others—not connected, even in idea, with this second person whom I was",35,2,13
to forget.,35,0,2
Forget him? Ah! they took a sage plan to make me forget him—the,35,5,14
wiseheads! They showed me how good he was; they made of my dear little,35,4,14
man a stainless little hero. And then they had prated about his manner,35,8,13
THE APPLE OF DISCORD.,36,1,4
"Besides Fifine Beck’s mother, another power had a word to say to M.",36,4,14
"Paul and me, before that covenant of friendship could be ratified. We",36,5,12
were under the surveillance of a sleepless eye: Rome watched jealously,36,4,11
"her son through that mystic lattice at which I had knelt once, and to",36,5,14
which M. Emanuel drew nigh month by month—the sliding panel of the,36,2,13
confessional.,36,1,1
“Why were you so glad to be friends with M. Paul?” asks the reader.,36,4,14
“Had he not long been a friend to you? Had he not given proof on proof,36,3,16
of a certain partiality in his feelings?”,36,4,7
SUNSHINE.,37,0,1
It was very well for Paulina to decline further correspondence with,37,3,11
Graham till her father had sanctioned the intercourse. But Dr. Bretton,37,5,11
"could not live within a league of the Hôtel Crécy, and not contrive to",37,3,14
"visit there often. Both lovers meant at first, I believe, to be",37,2,12
distant; they kept their intention so far as demonstrative courtship,37,4,10
"went, but in feeling they soon drew very near.",37,1,9
"All that was best in Graham sought Paulina; whatever in him was noble,",37,9,13
"awoke, and grew in her presence. With his past admiration of Miss",37,5,12
"Fanshawe, I suppose his intellect had little to do, but his whole",37,3,12
CLOUD.,38,0,1
"But it is not so for all. What then? His will be done, as done it",38,3,16
"surely will be, whether we humble ourselves to resignation or not. The",38,1,12
"impulse of creation forwards it; the strength of powers, seen and",38,3,11
"unseen, has its fulfilment in charge. Proof of a life to come must be",38,3,14
"given. In fire and in blood, if needful, must that proof be written. In",38,2,14
fire and in blood do we trace the record throughout nature. In fire and,38,4,14
"in blood does it cross our own experience. Sufferer, faint not through",38,1,12
"terror of this burning evidence. Tired wayfarer, gird up thy loins;",38,2,11
"look upward, march onward. Pilgrims and brother mourners, join in",38,4,10
OLD AND NEW ACQUAINTANCE.,39,4,4
"Fascinated as by a basilisk with three heads, I could not leave this",39,7,13
clique; the ground near them seemed to hold my feet. The canopy of,39,2,13
"entwined trees held out shadow, the night whispered a pledge of",39,2,11
"protection, and an officious lamp flashed just one beam to show me an",39,6,13
"obscure, safe seat, and then vanished. Let me now briefly tell the",39,4,12
"reader all that, during the past dark fortnight, I have been silently",39,6,12
"gathering from Rumour, respecting the origin and the object of M.",39,2,11
"Emanuel’s departure. The tale is short, and not new: its alpha is",39,6,13
"Mammon, and its omega Interest.",39,3,5
THE HAPPY PAIR.,40,2,3
"The day succeeding this remarkable Midsummer night, proved no common",40,3,10
"day. I do not mean that it brought signs in heaven above, or portents",40,5,14
"on the earth beneath; nor do I allude to meteorological phenomena, to",40,5,12
"storm, flood, or whirlwind. On the contrary: the sun rose jocund, with",40,1,12
"a July face. Morning decked her beauty with rubies, and so filled her",40,4,13
"lap with roses, that they fell from her in showers, making her path",40,4,13
"blush: the Hours woke fresh as nymphs, and emptying on the early hills",40,3,13
"their dew-vials, they stepped out dismantled of vapour: shadowless,",40,4,10
"azure, and glorious, they led the sun’s steeds on a burning and",40,4,13
FAUBOURG CLOTILDE.,41,1,2
"Must I, ere I close, render some account of that Freedom and Renovation",41,4,13
which I won on the fête-night? Must I tell how I and the two stalwart,41,3,16
companions I brought home from the illuminated park bore the test of,41,3,12
intimate acquaintance?,41,4,2
I tried them the very next day. They had boasted their strength loudly,41,3,13
"when they reclaimed me from love and its bondage, but upon my demanding",41,4,13
"deeds, not words, some evidence of better comfort, some experience of a",41,1,12
"relieved life—Freedom excused himself, as for the present impoverished",41,1,10
and disabled to assist; and Renovation never spoke; he had died in the,41,6,13
FINIS.,42,0,1
Man cannot prophesy. Love is no oracle. Fear sometimes imagines a vain,42,7,12
thing. Those years of absence! How had I sickened over their,42,3,11
anticipation! The woe they must bring seemed certain as death. I knew,42,5,12
the nature of their course: I never had doubt how it would harrow as it,42,4,15
went. The juggernaut on his car towered there a grim load. Seeing him,42,4,13
"draw nigh, burying his broad wheels in the oppressed soil—I, the",42,2,12
prostrate votary—felt beforehand the annihilating craunch.,42,6,7
"Strange to say—strange, yet true, and owning many parallels in life’s",42,7,13
experience—that anticipatory craunch proved all—yes—nearly _all_ the,42,7,10
